USER-PASS dictionary
--timeout=50m: 2.6686678289204844
--nodes=1: 2.6686678289204844
s3_input.: 2.6686678289204844
sagemaker.s3_utils: 2.6686678289204844
details1":: 2.6686678289204844
['File'],: 2.644877070281464
['None'],: 2.644877070281464
mxnet.gluon.nn.Block:: 2.644877070281464
['Pipe'],: 2.644877070281464
``tf.data.Dataset``: 2.644877070281464
2020-04-01: 2.6448770702814617
2019-11-20: 2.6448770702814617
2020-05-29: 2.6448770702814617
2012-10-17: 2.6448770702814617
us-east-1: 2.6448770702814617
eu-west-1: 2.6448770702814617
9000:localhost:8080: 2.6448770702814617
us-east-2: 2.6448770702814617
2023-06-29: 2.6448770702814617
2022-01-25: 2.6448770702814617
us-west-2: 2.6448770702814617
2020-05-28: 2.6448770702814617
4.95847082138: 2.6448770702814617
2020-06-01: 2.6448770702814617
2022-01-19: 2.6448770702814617
2022-02-03: 2.6448770702814617
2019-06-17: 2.6448770702814617
2024-03-01: 2.6448770702814617
flake8-future-import: 2.6448770702814617
2020-06-02: 2.6448770702814617
2023-11-29: 2.6448770702814617
2023-08-02: 2.6448770702814617
2020-05-26: 2.6448770702814617
2022-12-05: 2.6448770702814617
2023-08-16: 2.6448770702814617
sagemaker.s3: 2.6448770702814617
2020-05-27: 2.6448770702814617
2022-01-11: 2.6448770702814617
2023-10-17: 2.6448770702814617
2023-10-16: 2.6448770702814617
2023-10-23: 2.6448770702814617
2023-07-15: 2.6448770702814617
2023-07-18: 2.6448770702814617
sphinx<1.8: 2.6448770702814617
2020-04-27: 2.6448770702814617
2022-01-20: 2.6448770702814617
2020-04-24: 2.6448770702814617
2019-12-03: 2.6448770702814617
2020-06-03: 2.6448770702814617
2022-12-19: 2.6448770702814617
2019-12-01: 2.6448770702814617
2020-06-25: 2.6448770702814617
2020-06-26: 2.6448770702814617
2020-08-01: 2.6448770702814617
2023-06-02: 2.6448770702814617
2022-10-21: 2.6448770702814617
2020-01-15: 2.6448770702814617
2022-07-07: 2.6448770702814617
2019-07-18: 2.6448770702814617
2022-08-26: 2.6448770702814617
2019-02-01: 2.6448770702814617
2020-09-17: 2.6448770702814617
2019-02-21: 2.6448770702814617
2018-08-14: 2.6448770702814617
2019-10-01: 2.6448770702814617
2018-11-27: 2.6448770702814617
2020-06-18: 2.6448770702814617
2020-06-22: 2.6448770702814617
2019-07-19: 2.6448770702814617
2019-01-31: 2.6448770702814617
2018-12-08: 2.6448770702814617
2019-09-09: 2.6448770702814617
2019-09-06: 2.6448770702814617
2019-08-16: 2.6448770702814617
2019-09-30: 2.6448770702814617
2019-08-08: 2.6448770702814617
t3.medium: 2.6448770702814617
`checkpoint_s3_uri`: 2.6448770702814617
2022-03-07: 2.6448770702814617
2023-05-09: 2.6448770702814617
2020-06-23: 2.6448770702814617
2020-06-24: 2.6448770702814617
2018-08-23: 2.6448770702814617
self.attr1: 2.6448770702814617
2019-07-08: 2.6448770702814617
2021-08-04: 2.6448770702814617
2019-03-01: 2.6448770702814617
2019-03-05: 2.6448770702814617
2019-07-11: 2.6448770702814617
2019-07-12: 2.6448770702814617
self.attr2: 2.6448770702814617
2019-02-26: 2.6448770702814617
2022-02-04: 2.6448770702814617
2019-06-26: 2.6448770702814617
2019-03-10: 2.6448770702814617
2019-06-24: 2.6448770702814617
2022-01-18: 2.6448770702814617
2021-12-16: 2.6448770702814617
2022-01-10: 2.6448770702814617
2019-04-04: 2.6448770702814617
2019-03-14: 2.6448770702814617
2021-12-01: 2.6448770702814617
2021-02-22: 2.6448770702814617
2020-11-19: 2.6448770702814617
2022-03-09: 2.6448770702814617
2022-04-07: 2.6448770702814617
2018-08-13: 2.6448770702814617
2018-01-18: 2.6448770702814617
2020-01-27: 2.6448770702814617
2022-04-19: 2.6448770702814617
2020-01-28: 2.6448770702814617
isinstance(s3_data,: 2.6448770702814617
2020-03-02: 2.6448770702814617
2020-03-25: 2.6448770702814617
2020-02-11: 2.6448770702814617
2023-06-20: 2.6448770702814617
MXNet('train.py',: 2.621086311642441
minutes=20):: 2.621086311642439
s3_input):: 2.621086311642439
s3_data):: 2.621086311642439
`nvidia-docker2: 2.621086311642439
fake_s3):: 2.621086311642439
s3_path_join(: 2.6210863116424385
``input_mode='Pipe'``: 2.5972955530034185
["None"],: 2.597295553003418
["File"],: 2.597295553003418
)["Tags"]: 2.597295553003418
/src/mxnet/README.rst: 2.597295553003418
["Pipe"],: 2.597295553003418
'''''''''''''''''''': 2.5972955530034176
keyword[0m: 2.5972955530034163
-1107,113: 2.5972955530034163
+2146,127: 2.5972955530034163
-558,1274: 2.5972955530034163
+1142,113: 2.5972955530034163
-1592,106: 2.5972955530034163
-1230,488: 2.5972955530034163
issues[0m: 2.5972955530034163
-1021,116: 2.5972955530034163
volume_size_in_gb=30,: 2.5972955530034163
-2166,127: 2.5972955530034163
-2137,127: 2.5972955530034163
+1107,113: 2.5972955530034163
checkpoint_s3_uri:: 2.597295553003416
(Optional[str]):: 2.5735047943643954
'Completed'}]: 2.5735047943643954
(Optional[int]):: 2.5735047943643954
"arn:aws-cn:iam::<AWS: 2.5735047943643954
(Optional[bool]):: 2.5735047943643954
**Region:**\: 2.573504794364395
"String"}],: 2.573504794364395
"Produced"}],: 2.573504794364395
max_parallel_jobs=2): 2.5735047943643936
max_retry_count=3,: 2.5735047943643936
max_parallel_jobs=2,: 2.5735047943643936
seconds_to_sleep=10,: 2.5735047943643936
code=s3_runproc_sh,: 2.573504794364393
+``Predictor``.: 2.5497140357253727
-``Predictor``.: 2.5497140357253727
\"Principal\":: 2.5497140357253723
\"Version\":: 2.5497140357253723
\"Action\":: 2.5497140357253723
\"Statement\":: 2.5497140357253723
\"Service\":: 2.5497140357253723
-**Note**:: 2.5497140357253723
+**Note**:: 2.5497140357253723
\"Effect\":: 2.5497140357253723
-**Note:**: 2.5497140357253723
tags=[{"Key":: 2.5497140357253723
+**Note:**: 2.5497140357253723
entry["Key"]: 2.5497140357253723
entry["Value"]: 2.5497140357253723
``Model.__init__``: 2.5497140357253723
training_steps=10000,: 2.549714035725371
evaluation_steps=100,: 2.549714035725371
instance_count=1,: 2.549714035725371
max_steps=1000): 2.549714035725371
max_length=63): 2.549714035725371
max_jobs=2,: 2.549714035725371
default_value=5): 2.549714035725371
default_value=500): 2.549714035725371
default_value=40): 2.549714035725371
output_s3_uri,: 2.5497140357253705
chart-1574292948: 2.5497140357253705
s3_runproc_sh): 2.5497140357253705
chart-1474292948: 2.5497140357253705
2017-2019: 2.5497140357253705
s3_runproc_sh,: 2.5497140357253705
rolebased-1574291698: 2.5497140357253705
rolebased-12345678: 2.5497140357253705
issue-987: 2.5497140357253705
chart-12345678: 2.5497140357253705
resnet-34: 2.5497140357253705
source=s3_payload,: 2.5497140357253705
rolebased-1234567: 2.5497140357253705
[{"Regex":: 2.5259232770863496
[{"Name":: 2.5259232770863496
"Completed"}]: 2.5259232770863496
Retrying.."): 2.5259232770863496
'{"Version":: 2.5259232770863496
Store.""": 2.5259232770863496
classes=10): 2.525923277086348
returncode=1,: 2.525923277086348
default=10): 2.525923277086348
default=100): 2.525923277086348
returncode=128,: 2.525923277086348
s3_payload): 2.525923277086348
``False``).: 2.5021325184473273
``None``).: 2.5021325184473273
\"Allow\",: 2.5021325184473273
jetsontx2,: 2.502132518447325
notebook_job_step2: 2.502132518447325
jetsontx1,: 2.502132518447325
notebook_job_step1: 2.502132518447325
s3_output_path: 2.5021325184473246
train_s3_input: 2.5021325184473246
checkpoint_s3_uri: 2.5021325184473246
code_s3_prefix: 2.5021325184473246
output_s3_uri: 2.5021325184473246
step1_job_output: 2.5021325184473246
s3_runproc_sh: 2.5021325184473246
entrypoint_s3_uri: 2.5021325184473246
channel_s3_uri: 2.5021325184473246
step1_job_input: 2.5021325184473246
step1_job_status: 2.5021325184473246
step1_job_name: 2.5021325184473246
s3_path_join: 2.5021325184473246
